redlist_id,redlist_title,redlist_author,redlist_category,stolen_id,stolen_name,stolen_author,stolen_type,stolen_category,match_type,confidence,common_words
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,5191,|Portrait of a participant in the Civil War Voloshyn N.L. / Portret uchasnyka gromadyanskoyi viynyi Volochyina N. L.,|Valery Mashnitsky,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4905,|In the mountains of Kabul / U horakh Kabula,|Mikail Abdullaev,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4910,|Near the village of Zubr'ivka in the Kherson region / Bila sela Zburyivka na Khersonchyni,|Ivan Shulga,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4711,|In the apartment-workshop of People's Artist of the USSR O.O. Shovkunenko / V kvartyri-maisterni narodnoho khudozhnyka SRSR O.O.Shovkunenka,|Boris Pianida,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4689,|Secretary of the underground city committee in Kyiv B. Petrusenhko / Sekretar pidpilnoho miskkomu u Kyievi B. Petrushenko,|Slava Livshits,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4678,|Brothers in arms. Fighting friends (left part of the diptych) / Pobratymy. Boiovi druzi. (liva chastyna dyptykhu),|Vladimir Pavlotsky,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4450,|Grishko M.S. in the role of Bohdan Khmelnytsky in the opera of the same name (not finished) / M. Hryshko u roli Bohdana Khmelnytskoho u odnoimennii operi (ne zakinchena),|Oleksii Shovkunenko,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,4393,|The beginning of the flooding in Petersburg / Pochatok poveni v Piterburzi,|Yevgeny Lanceray,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,3175,"|""Rock-n-Roll"". A sketch of a wall painting in the discotheque of the dormitory of the Faculty of Physics of Kyiv University named after Shevchenko",|Oleksandr Zhurba,|Painting,Painting,partial_name,low,3.0
3,Pinkas of the Talmud Torah Religious School in Kopychintsy,,manuscripts,5566,|Sculpture in the form of a female torso,,|Sculpture,Sculpture,partial_name,low,3.0
